[|1]: Project-Id-Version: MIUI Watch\nLast-Translator: Automatically generated\nLanguage-Team: Chinese Traditional\nLanguage: zh_TW\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\nPlural-Forms: nplurals=1; plural=0;\n
[%.*fcnt/min.sport|1]: %.*f次/分鐘
[%.*fgroup.sport|1]: %.*f組
[%.*fkcal.sport|1]: %.*f大卡
[%.*fkm.sport|1]: %.*f公里
[%.*fkm_distance_calibration.sport|1]: 本次跑步距離為%.*f公里，是否需要校準？
[%.*fkm_per_hr.sport|1]: %.*f公里/小時
[%.*fm.sport|1]: %.*f公尺
[%.*fnumber.sport|1]: %.*f個
[%.*ftime.sport|1]: %.*f次
[%.*ftrip.sport|1]: %.*f趟
[%02d%02d_update_am_time.sleep|1]: %02d:%02dAM更新
[%02d%02d_update_pm_time.sleep|1]: %02d:%02dPM更新
[%02d%02d_update_time.sleep|1]: %02d:%02d更新
[%02d:%02dAMexit_sleep_mode.reminder|1]: 將於%02d:%02dAM退出\n睡眠模式
[%02d:%02dPMexit_sleep_mode.reminder|1]: 將於%02d:%02dPM退出\n睡眠模式
[%02d:%02d_update.health|1]: %02d:%02d更新
[%02d:%02d_update.pressure|1]: %02d:%02d更新
[%02d:%02dexit_sleep_mode.reminder|1]: 將於%02d:%02d退出睡眠\n模式
[%1$s_ampm_%2$s_time_combine.common|1]: %1$s%2$s
[%2d_target_hour.sleep|2]: 目標%2d小時|目標%2d小時
[%2d_target_hours.sleep|1]: 目標%2d小時
[%d%2d_12AMend.calendar|1]: %1$d:%2$02dAM結束
[%d%2d_12PMend.calendar|1]: %1$d:%2$02dPM結束
[%d%2d_24end.calendar|1]: %1$d:%2$02d結束
[%d%d%dyear_month_day.todo|1]: %1$d年%2$d月%3$d日
[%d%d_target_time.sleep|1]: 目標%d小時%d分鍾
[%d%d_time_sec.sleep|1]: %d小時%d分鍾
[%d%dmin/hour.hr|1]: %1$d%2$d
[%d%dmonth_day.common|1]: %1$d月%2$d日
[%d%dmonth_day.todo|1]: %1$d月%2$d日
[%d%dmonth_day_slash.common|1]: %1$02d/%2$02d
[%d%dravailable.settings|1]: 可用時長:約%d天%d小時
[%d%dyear_month.calendar|1]: %1$d年%2$d月
[%d:%d.worldclock|1]: %d:%d
[%d_cnt/min_just.health|1]: %d次/分(剛剛)
[%d_hour_sec.sleep|2]: %d小時|%d小時
[%d_message.notify|2]: 共%d條訊息|共%d條訊息
[%d_min_before.health|2]: %d分鐘前|%d分鐘前
[%d_min_before.notify|2]: %d分鐘前|%d分鐘前
[%d_min_sec.sleep|2]: %d分鐘|%d分鐘
[%d_mins_before.pressure|2]: %d分鐘前|%d分鐘前
[%d_unread_message.notify|2]: %d條新訊息|%d條新訊息
[%dcalories_unit.act|1]: 大卡
[%dcnt/min.common|2]: %d次/分钟|%d次/分钟
[%dcnt/min.sport|2]: %d次/分鐘|%d次/分鐘
[%dday_later.wm|1]: %d天後
[%dfull_hour.common|2]: %d小时|%d小时
[%dfull_hour.hr|1]: %d小時
[%dfull_hour.reminder|2]: %d小時|%d小時
[%dfull_hour.sport|2]: %d小時|%d小時
[%dfull_min.common|2]: %d分钟|%d分钟
[%dfull_min.hr|1]: %d分鐘
[%dfull_min.reminder|2]: %d分鐘|%d分鐘
[%dfull_min.settings|2]: %d分鐘|%d分鐘
[%dfull_min_28.settings|2]: %d分鐘|%d分鐘
[%dhour.common|2]: %d时|%d时
[%dhour.worldclock|2]: %d小時|%d小時
[%dintensity_unit.act|1]: 分鐘
[%ditem.todo|1]: %d項
[%ditem_in_category.sport|1]: %d項
[%ditem_schedules.calendar|1]: 共%d個日程
[%dmin.common|2]: %d分|%d分
[%dmin.vitality|1]: %d分鐘
[%dmin_retry.common|2]: %d分鐘後再試|%d分鐘後再試
[%dmin_training.breath|2]: %d分鐘呼吸訓練|%d分鐘呼吸訓練
[%dmin_warmup.sport|1]: %d分鐘
[%dminute.sport|1]: %d分鐘
[%dpercent.common|1]: %d%%
[%dsec.common|2]: %d秒|%d秒
[%dsec.settings|2]: %d秒|%d秒
[%dsec_28.settings|2]: %d秒|%d秒
[%dsec_course_resume.sport|1]: 持續運動(%ds)
[%dsec_retry.common|2]: %d秒後再試|%d秒後再試
[%dsec_warmup.sport|1]: %d秒
[%dstand_unit.act|1]: 次
[%dstep_unit.act|1]: 步
[%dtime/minute.health|2]: %d次/分|%d次/分
[%dtime_num.slep|2]: %d次|%d次
[%dtime_warmup.sport|1]: %d次
[%dupdate_mon.weather|1]: %d分鐘前更新
[%s%stime_combine.common|1]: %1$s%2$s
[%s%stime_combine.reminder|1]: %1$s%2$s
[+%d:%ds.worldclock|1]: +%d:%d
[AQI|1]: 空氣品質
[Apr.common|1]: 四月
[Apr_n.common|1]: 4月
[Aug.common|1]: 八月
[Aug_n.common|1]: 8月
[C102_cityname.worldclock|1]: 巴格達
[C102_timezone.worldclock|1]: 180
[C105_cityname.worldclock|1]: 曼谷
[C105_timezone.worldclock|1]: 420
[C106_cityname.worldclock|1]: 貝魯特
[C106_timezone.worldclock|1]: 120
[C109_cityname.worldclock|1]: 達卡
[C109_timezone.worldclock|1]: 360
[C110_cityname.worldclock|1]: 杜拜
[C110_timezone.worldclock|1]: 240
[C114_cityname.worldclock|1]: 香港
[C114_timezone.worldclock|1]: 480
[C115_cityname.worldclock|1]: 雅加達
[C115_timezone.worldclock|1]: 420
[C116_cityname.worldclock|1]: 耶路撒冷
[C116_timezone.worldclock|1]: 120
[C117_cityname.worldclock|1]: 喀布爾
[C117_timezone.worldclock|1]: 240
[C118_cityname.worldclock|1]: 喀拉蚩
[C118_timezone.worldclock|1]: 300
[C119_cityname.worldclock|1]: 加德滿都
[C119_timezone.worldclock|1]: 360
[C120_cityname.worldclock|1]: 吉隆坡
[C120_timezone.worldclock|1]: 480
[C123_cityname.worldclock|1]: 馬尼拉
[C123_timezone.worldclock|1]: 480
[C124_cityname.worldclock|1]: 馬斯開特
[C124_timezone.worldclock|1]: 240
[C125_cityname.worldclock|1]: 金邊
[C125_timezone.worldclock|1]: 420
[C126_cityname.worldclock|1]: 平壤
[C126_timezone.worldclock|1]: 540
[C128_cityname.worldclock|1]: 仰光
[C128_timezone.worldclock|1]: 360
