[]: Project-Id-Version: MIUI Watch\nLast-Translator: Automatically generated\nLanguage-Team: none\nLanguage: zh_CN\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\n
[%.*fcnt/min.sport]: %.*f次/分
[%.*fgroup.sport]: %.*f组
[%.*fkcal.sport]: %.*f千卡
[%.*fkm.sport]: %.*f公里
[%.*fkm_distance_calibration.sport]: 本次跑步距离为%.*f公里，是否需要手动校准？
[%.*fkm_per_hr.sport]: %.*f公里/小时
[%.*fm.sport]: %.*f米
[%.*fnumber.sport]: %.*f个
[%.*ftime.sport]: %.*f次
[%.*ftrip.sport]: %.*f趟
[%02d%02d_update_am_time.sleep]: %02d:%02dAM更新
[%02d%02d_update_pm_time.sleep]: %02d:%02dPM更新
[%02d%02d_update_time.sleep]: %02d:%02d更新
[%02d:%02dAMexit_sleep_mode.reminder]: 将于%02d:%02dAM退出\n睡眠模式
[%02d:%02dPMexit_sleep_mode.reminder]: 将于%02d:%02dPM退出\n睡眠模式
[%02d:%02d_update.health]: %02d:%02d更新
[%02d:%02d_update.pressure]: %02d:%02d更新
[%02d:%02dexit_sleep_mode.reminder]: 将于%02d:%02d退出睡眠\n模式
[%02dhour%02dmin.sport]: %02d:%02d
[%1$s_ampm_%2$s_time_combine.common]: %1$s%2$s
[%2d_target_hour.sleep]: 目标%d小时
[%2d_target_hours.sleep]: 目标%d小时
[%d%2d_12AMend.calendar]: %1$d:%2$02dAM结束
[%d%2d_12PMend.calendar]: %1$d:%2$02dPM结束
[%d%2d_24end.calendar]: %1$d:%2$02d结束
[%d%d%dyear_month_day.todo]: %1$d年%2$d月%3$d日
[%d%d_target_time.sleep]: 目标%d小时%d分钟
[%d%d_time_sec.sleep]: %d小时%d分钟
[%d%dmin/hour.hr]: %d小时%d分钟
[%d%dmonth_day.common]: %1$d月%2$d日
[%d%dmonth_day.todo]: %1$d月%2$d日
[%d%dmonth_day_slash.common]: %1$02d/%2$02d
[%d%dravailable.settings]: 可用时长：约%d天%d小时
[%d%dyear_month.calendar]: %1$d年%2$d月
[%d:%d.worldclock]: %d:%d
[%d_cnt/min_just.health]: %d次/分(刚刚)
[%d_hour_sec.sleep]: %d小时
[%d_message.notify]: 共%d条消息
[%d_min_before.health]: %d分钟前
[%d_min_before.notify]: %d分钟前
[%d_min_sec.sleep]: %d分钟
[%d_mins_before.pressure]: %d分钟前
[%d_unread_message.notify]: %d条新消息
[%dcalories_unit.act]: 千卡
[%dcnt/min.common]: %d次/分钟
[%dcnt/min.sport]: %d次/分钟
[%dday_later.wm]: %d天后
[%dfull_hour.common]: %d小时
[%dfull_hour.hr]: %d小时
[%dfull_hour.reminder]: %d小时
[%dfull_hour.sport]: %d小时
[%dfull_min.common]: %d分钟
[%dfull_min.hr]: %d分钟
[%dfull_min.reminder]: %d分钟
[%dfull_min.settings]: %d分钟
[%dfull_min_28.settings]: %d分钟
[%dhour.common]: %d时
[%dhour.worldclock]: %d小时
[%dintensity_unit.act]: 分钟
[%ditem.todo]: %d项
[%ditem_in_category.sport]: %d项
[%ditem_schedules.calendar]: 共%d个日程
[%dmin.common]: %d分
[%dmin.vitality]: %d分钟
[%dmin_retry.common]: %d分钟后再试
[%dmin_training.breath]: %d分钟呼吸训练
[%dmin_warmup.sport]: %d分钟
[%dminute.sport]: %d分钟
[%dpercent.common]: %d%%
[%dsec.common]: %d秒
[%dsec.settings]: %d秒
[%dsec_28.settings]: %d秒
[%dsec_course_resume.sport]: 继续运动(%ds)
[%dsec_retry.common]: %d秒后再试
[%dsec_warmup.sport]: %d秒
[%dstand_unit.act]: 次
[%dstep_unit.act]: 步
[%dtime/minute.health]: %d次/分
[%dtime_num.slep]: %d次
[%dtime_warmup.sport]: %d次
[%dupdate_mon.weather]: %d分钟前更新
[%s%stime_combine.common]: %1$s%2$s
[%s%stime_combine.reminder]: %1$s%2$s
[+%d:%ds.worldclock]: +%d:%d
[3d_distance.sport]: 3D距离
[AQI]: 空气质量
[Apr.common]: 四月
[Apr_n.common]: 4月
[Aug.common]: 八月
[Aug_n.common]: 8月
[C102_cityname.worldclock]: 巴格达
[C102_timezone.worldclock]: 180
[C105_cityname.worldclock]: 曼谷
[C105_timezone.worldclock]: 420
[C106_cityname.worldclock]: 贝鲁特
[C106_timezone.worldclock]: 120
[C109_cityname.worldclock]: 达卡
[C109_timezone.worldclock]: 360
[C110_cityname.worldclock]: 迪拜
[C110_timezone.worldclock]: 240
[C114_cityname.worldclock]: 香港
[C114_timezone.worldclock]: 480
[C115_cityname.worldclock]: 雅加达
[C115_timezone.worldclock]: 420
[C116_cityname.worldclock]: 耶路撒冷
[C116_timezone.worldclock]: 120
[C117_cityname.worldclock]: 喀布尔
[C117_timezone.worldclock]: 240
[C118_cityname.worldclock]: 卡拉奇
[C118_timezone.worldclock]: 300
[C119_cityname.worldclock]: 加德满都
[C119_timezone.worldclock]: 360
[C120_cityname.worldclock]: 吉隆坡
[C120_timezone.worldclock]: 480
[C123_cityname.worldclock]: 马尼拉
[C123_timezone.worldclock]: 480
[C124_cityname.worldclock]: 马斯喀特
[C124_timezone.worldclock]: 240
[C125_cityname.worldclock]: 金边
[C125_timezone.worldclock]: 420
[C126_cityname.worldclock]: 平壤
[C126_timezone.worldclock]: 540
[C128_cityname.worldclock]: 仰光
[C128_timezone.worldclock]: 360
[C129_cityname.worldclock]: 利雅得
[C129_timezone.worldclock]: 180
[C130_cityname.worldclock]: 首尔
[C130_timezone.worldclock]: 540
[C132_cityname.worldclock]: 新加坡
[C132_timezone.worldclock]: 480
[C134_cityname.worldclock]: 德黑兰
[C134_timezone.worldclock]: 180
[C136_cityname.worldclock]: 东京
[C136_timezone.worldclock]: 540
[C143_cityname.worldclock]: 阿德莱德
[C143_timezone.worldclock]: 540
[C144_cityname.worldclock]: 布里斯班
[C144_timezone.worldclock]: 600
[C146_cityname.worldclock]: 达尔文
[C146_timezone.worldclock]: 540
[C149_cityname.worldclock]: 珀斯
[C149_timezone.worldclock]: 480
[C151_cityname.worldclock]: 悉尼
[C151_timezone.worldclock]: 600
[C156_cityname.worldclock]: 阿姆斯特丹
[C156_timezone.worldclock]: 60
[C15_cityname.worldclock]: 哈拉雷
[C15_timezone.worldclock]: 120
[C161_cityname.worldclock]: 柏林
[C161_timezone.worldclock]: 60
[C163_cityname.worldclock]: 布鲁塞尔
[C163_timezone.worldclock]: 60
[C164_cityname.worldclock]: 布加勒斯特
[C164_timezone.worldclock]: 120
[C165_cityname.worldclock]: 布达佩斯
[C165_timezone.worldclock]: 60
[C167_cityname.worldclock]: 哥本哈根
[C167_timezone.worldclock]: 60
[C168_cityname.worldclock]: 都柏林
[C168_timezone.worldclock]: 0
[C170_cityname.worldclock]: 赫尔辛基
[C170_timezone.worldclock]: 120
[C172_cityname.worldclock]: 伊斯坦布尔
[C172_timezone.worldclock]: 180
[C173_cityname.worldclock]: 里斯本
[C173_timezone.worldclock]: 0
[C174_cityname.worldclock]: 伦敦
[C174_timezone.worldclock]: 0
[C176_cityname.worldclock]: 马德里
[C176_timezone.worldclock]: 60
[C178_cityname.worldclock]: 明斯克
[C178_timezone.worldclock]: 180
[C180_cityname.worldclock]: 莫斯科
[C180_timezone.worldclock]: 180
[C181_cityname.worldclock]: 奥斯陆
[C181_timezone.worldclock]: 60
[C182_cityname.worldclock]: 巴黎
[C182_timezone.worldclock]: 60
[C183_cityname.worldclock]: 布拉格
[C183_timezone.worldclock]: 60
[C185_cityname.worldclock]: 罗马
[C185_timezone.worldclock]: 60
[C191_cityname.worldclock]: 斯德哥尔摩
[C191_timezone.worldclock]: 60
[C192_cityname.worldclock]: 塔林
[C192_timezone.worldclock]: 120
[C194_cityname.worldclock]: 维也纳
[C194_timezone.worldclock]: 60
[C196_cityname.worldclock]: 维尔纽斯
[C196_timezone.worldclock]: 120
[C197_cityname.worldclock]: 华沙
[C197_timezone.worldclock]: 60
[C202_cityname.worldclock]: 奥克兰
[C202_timezone.worldclock]: 720
[C205_cityname.worldclock]: 檀香山
[C205_timezone.worldclock]: -600
[C206_cityname.worldclock]: 圣诞岛
[C206_timezone.worldclock]: 0
[C21_cityname.worldclock]: 拉各斯
[C21_timezone.worldclock]: 60
[C224_cityname.worldclock]: 旧金山
[C224_timezone.worldclock]: -480
[C227_cityname.worldclock]: 圣萨尔瓦多
[C227_timezone.worldclock]: -360
[C230_cityname.worldclock]: 华盛顿
[C230_timezone.worldclock]: -300
[C242_cityname.worldclock]: 亚特兰大
[C242_timezone.worldclock]: -300
[C252_cityname.worldclock]: 北京
[C252_timezone.worldclock]: 480
[C253_cityname.worldclock]: 孟买
[C253_timezone.worldclock]: 300
[C261_cityname.worldclock]: 法兰克福
